,HOLLISTER_2,dummy
1034,-13.338,0
1035,-16.692,0
1036,-17.985,0
1037,-19.615,0
1038,-20.917,0
1039,-21.424,0
1040,-17.157,0
1041,-13.103,0
1042,-12.784,0
1043,-13.59,0
1044,-18.537,0
1045,-21.296,0
1046,-22.555,0
1047,-23.637,0
1048,-26.335,0
1049,-27.952,0
1050,-28.344,0
1051,-26.27,0
1052,-17.029,0
1053,-5.233,0
1054,1.134,0
1055,1.07,0
1056,-1.711,0
1057,-5.502,0
1058,-8.995,0
1059,-10.059,0
1060,-9.765,0
1061,-10.107,0
1062,-9.626,0
1063,-11.587,0
1064,-12.924,0
1065,-12.867,0
1066,-13.752,0
1067,-13.286,0
1068,-11.026,0
1069,-6.123,0
1070,-1.954,0
1071,1.6,0
1072,3.748,0
1073,2.629,0
1074,-1.566,0
1075,-6.409,0
1076,-11.176,0
1077,-16.679,0
1078,-20.308,0
1079,-21.85,0
1080,-22.403,0
1081,-21.602,0
1082,-18.415,0
1083,-14.264,0
1084,-11.397,0
1085,-6.548,0
1086,-0.895,0
1087,4.241,0
1088,8.561,0
1089,12.567,0
1090,15.705,0
1091,15.606,0
1092,15.89,0
1093,15.52,0
1094,18.147,0
1095,24.519,0
1096,31.563,0
1097,36.415,0
1098,39.749,0
1099,44.707,0
1100,46.184,0
1101,43.14,0
1102,34.724,0
1103,26.786,0
1104,21.133,0
1105,18.842,0
1106,16.987,0
1107,13.845,0
1108,7.432,0
1109,-6.2,0
1110,-18.585,0
1111,-30.07,0
1112,-34.518,0
1113,-33.112,0
1114,-28.157,0
1115,-19.689,0
1116,-16.718,0
1117,-16.647,0
1118,-16.473,0
1119,-18.285,0
1120,-23.037,0
1121,-27.132,0
1122,-28.755,0
1123,-26.623,0
1124,-20.917,0
1125,-15.961,0
1126,-14.391,0
1127,-19.186,0
1128,-25.476,0
1129,-29.449,0
1130,-32.175,0
1131,-35.359,0
1132,-37.656,0
1133,-38.341,0
1134,-36.414,0
1135,-32.515,0
1136,-28.618,0
1137,-24.033,0
1138,-21.101,0
1139,-19.99,0
1140,-17.932,0
1141,-16.999,0
1142,-15.488,0
1143,-10.747,0
1144,-5.92,0
1145,-3.398,0
1146,-5.744,0
1147,-8.042,0
1148,-9.715,0
1149,-10.945,0
1150,-12.27,0
1151,-13.994,0
1152,-18.938,0
1153,-24.526,0
1154,-27.933,0
1155,-31.393,0
1156,-33.036,0
1157,-33.846,0
1158,-33.622,0
1159,-34.334,0
1160,-31.333,0
1161,-26.44,0
1162,-18.892,0
1163,-9.877,0
1164,-2.822,0
1165,3.756,0
1166,7.173,0
1167,11.221,0
1168,17.611,0
1169,24.075,0
1170,27.889,0
1171,28.25,0
1172,24.839,0
1173,19.593,0
1174,12.605,0
1175,6.398,0
1176,5.662,0
1177,9.454,0
1178,17.539,0
1179,24.385,0
1180,26.85,0
1181,23.14,0
1182,17.099,0
1183,11.758,0
1184,8.745,0
1185,8.915,0
1186,9.244,0
1187,9.924,0
1188,8.33,0
1189,0.014,0
1190,-9.071,0
1191,-17.489,0
1192,-21.083,0
1193,-17.372,0
1194,-10.571,0
1195,-4.68,0
1196,-3.247,0
1197,-5.057,0
1198,-11.391,0
1199,-18.229,0
1200,-21.839,0
1201,-21.157,0
1202,-19.005,0
1203,-16.322,0
1204,-14.459,0
1205,-10.865,0
1206,-4.575,0
1207,3.04,0
1208,9.077,0
1209,6.999,0
1210,-0.121,0
1211,-7.764,0
1212,-11.377,0
1213,-11.578,0
1214,-9.041,0
1215,-2.434,0
1216,3.195,0
1217,6.831,0
1218,8.162,0
1219,10.044,0
1220,12.636,0
1221,15.269,0
1222,18.292,0
1223,19.43,0
1224,20.426,0
1225,23.94,0
1226,28.547,0
1227,28.683,0
1228,26.277,0
1229,22.198,0
1230,17.504,0
1231,12.324,0
1232,8.189,0
1233,6.264,0
1234,4.845,0
1235,6.548,0
1236,6.833,0
1237,6.544,0
1238,3.426,0
1239,-2.985,0
1240,-7.218,0
1241,-11.981,0
1242,-18.331,0
1243,-21.588,0
1244,-21.698,0
1245,-18.837,0
1246,-14.402,0
1247,-9.089,0
1248,-1.724,0
1249,5.945,0
1250,12.282,0
1251,15.192,0
1252,15.275,0
1253,16.003,0
1254,18.524,0
1255,20.376,0
1256,23.102,0
1257,29.335,0
1258,34.922,0
1259,37.362,0
1260,38.113,0
1261,38.103,0
1262,37.087,0
1263,34.651,0
1264,32.721,0
1265,29.045,0
1266,23.517,0
1267,19.075,0
1268,17.707,0
1269,20.524,0
1270,23.753,0
1271,27.748,0
1272,28.645,0
1273,28.705,0
1274,28.111,0
1275,26.252,0
1276,26.885,0
1277,27.815,0
1278,31.281,0
1279,34.707,0
1280,35.542,0
1281,32.347,0
1282,27.402,0
1283,23.654,0
1284,19.389,0
1285,14.952,0
1286,9.979,0
1287,6.197,0
1288,3.433,0
1289,0.727,0
1290,-0.172,0
1291,-2.706,0
1292,-5.054,0
1293,-5.613,0
1294,-4.358,0
1295,-2.193,0
1296,-3.959,0
1297,-6.84,0
1298,-8.002,0
1299,-7.46,0
1300,-3.491,0
1301,0.897,0
1302,3.341,0
1303,2.405,0
1304,-0.817,0
1305,-3.465,0
1306,-5.675,0
1307,-5.558,0
1308,-3.234,0
1309,-0.715,0
1310,2.113,0
1311,3.454,0
1312,4.139,0
1313,5.373,0
1314,7.934,0
1315,12.34,0
1316,15.323,0
1317,15.255,0
1318,15.597,0
1319,14.689,0
1320,12.856,0
1321,11.432,0
1322,8.308,0
1323,3.237,0
1324,-3.573,0
1325,-10.845,0
1326,-15.208,0
1327,-16.251,0
1328,-15.45,0
1329,-11.412,0
1330,-7.864,0
1331,-5.021,0
1332,-6.296,0
1333,-8.436,0
1334,-10.279,0
1335,-9.921,0
1336,-6.906,0
1337,-4.6,0
1338,-1.621,0
1339,-2.121,0
1340,-4.084,0
1341,-5.413,0
1342,-7.201,0
1343,-8.44,0
1344,-10.102,0
1345,-11.728,0
1346,-12.86,0
1347,-12.581,0
1348,-10.89,0
1349,-7.896,0
1350,-5.062,0
1351,-4.881,0
1352,-6.133,0
1353,-9.891,0
1354,-14.526,0
1355,-19.834,0
1356,-25.625,0
1357,-31.152,0
1358,-34.842,0
1359,-38.401,0
1360,-40.398,0
1361,-41.256,0
1362,-40.953,0
1363,-38.609,0
1364,-36.096,0
1365,-32.471,0
1366,-29.584,0
1367,-27.02,0
1368,-22.658,0
1369,-17.629,0
1370,-12.526,0
1371,-7.805,0
1372,-5.657,0
1373,-5.215,0
1374,-6.237,0
1375,-7.376,0
1376,-8.436,0
1377,-11.11,0
1378,-13.788,0
1379,-14.238,0
1380,-13.595,0
1381,-12.003,0
1382,-9.392,0
1383,-7.463,0
1384,-6.414,0
1385,-5.42,0
1386,-4.236,0
1387,-0.185,0
1388,2.593,0
1389,4.645,0
1390,7.712,0
1391,10.133,0
1392,11.372,0
1393,11.592,0
1394,9.302,0
1395,7.119,0
1396,5.312,0
1397,5.523,0
1398,8.842,0
1399,11.61,0
1400,14.939,0
1401,15.688,0
1402,15.848,0
1403,14.545,0
1404,11.631,0
1405,9.173,0
1406,6.7,0
1407,4.91,0
1408,4.8,0
1409,3.303,0
1410,2.098,0
1411,1.296,0
1412,-0.435,0
1413,-2.733,0
1414,-5.196,0
1415,-4.12,0
1416,-2.497,0
1417,-2.067,0
1418,-2.316,0
1419,-1.714,0
1420,0.244,0
1421,3.795,0
1422,5.821,0
1423,5.425,0
1424,3.497,0
1425,0.977,0
1426,-0.763,0
1427,-1.633,0
1428,-0.485,0
1429,1.852,0
1430,4.595,0
1431,5.383,0
1432,6.177,0
1433,6.295,0
1434,4.443,0
1435,3.875,0
1436,1.151,0
1437,-1.807,0
1438,-4.211,0
1439,-8.41,0
1440,-10.6,0
1441,-13.624,0
1442,-17.098,0
1443,-20.156,0
1444,-22.917,0
1445,-24.616,0
1446,-28.322,0
1447,-31.647,0
1448,-34.383,0
1449,-37.126,0
1450,-38.387,0
1451,-38.408,0
1452,-38.642,0
1453,-37.789,0
1454,-37.016,0
1455,-36.773,0
1456,-37.008,0
1457,-36.281,0
1458,-36.443,0
1459,-37.453,0
1460,-35.664,0
1461,-34.308,0
1462,-32.579,0
1463,-30.267,0
1464,-28.29,0
1465,-24.03,0
1466,-20.365,0
1467,-16.584,0
1468,-10.757,0
1469,-7.014,0
1470,-5.066,0
1471,-4.131,0
1472,-3.078,0
1473,-1.461,0
1474,0.179,0
1475,-1.22,0
1476,-0.751,0
1477,-0.05,0
1478,0.92,0
1479,4.528,0
1480,9.092,0
1481,14.067,0
1482,18.518,0
1483,24.233,0
1484,27.875,0
1485,32.05,0
1486,36.882,0
1487,40.671,0
1488,43.996,0
1489,45.089,0
1490,47.094,0
1491,48.289,0
1492,48.358,0
1493,50.46,0
1494,52.45,0
1495,55.499,0
1496,57.928,0
1497,60.117,0
1498,60.665,0
1499,59.903,0
1500,57.405,0
1501,52.381,0
1502,48.439,0
1503,45.47,0
1504,42.038,0
1505,39.806,0
1506,37.177,0
1507,33.482,0
1508,29.764,0
1509,23.669,0
1510,18.566,0
1511,14.291,0
1512,10.276,0
1513,6.717,0
1514,2.126,0
1515,-1.272,0
1516,-4.943,0
1517,-8.392,0
1518,-11.246,0
1519,-14.055,0
1520,-17.334,0
1521,-19.988,0
1522,-21.346,0
1523,-22.772,0
1524,-22.388,0
1525,-23.257,0
1526,-21.663,0
1527,-21.584,0
1528,-22.645,0
1529,-23.986,0
1530,-25.345,0
1531,-25.521,0
1532,-25.174,0
1533,-22.966,0
1534,-21.94,0
1535,-20.211,0
1536,-18.864,0
1537,-15.439,0
1538,-13.609,0
1539,-12.105,0
1540,-9.32,0
1541,-7.327,0
1542,-5.246,0
1543,-1.408,0
1544,3.327,0
1545,7.537,0
1546,10.56,0
1547,12.619,0
1548,14.254,0
1549,14.124,0
1550,15.837,0
1551,17.428,0
1552,18.863,0
1553,20.474,0
1554,21.372,0
1555,23.531,0
1556,25.31,0
1557,27.768,0
1558,28.965,0
1559,28.257,0
1560,28.773,0
1561,28.39,0
1562,27.806,0
1563,25.194,0
1564,23.173,0
1565,22.178,0
1566,20.244,0
1567,19.273,0
1568,17.141,0
1569,14.833,0
1570,14.09,0
1571,12.759,0
1572,12.513,0
1573,12.968,0
1574,12.424,0
1575,11.183,0
1576,8.506,0
1577,4.601,0
1578,0.92,0
1579,-1.584,0
1580,-3.952,0
1581,-6.828,0
1582,-10.127,0
1583,-12.012,0
1584,-16.199,0
1585,-19.12,0
1586,-20.012,0
1587,-20.923,0
1588,-19.573,0
1589,-18.707,0
1590,-15.375,0
1591,-13.263,0
1592,-11.723,0
1593,-9.443,0
1594,-6.61,0
1595,-3.571,0
1596,-1.566,0
1597,-1.648,0
1598,-4.024,0
1599,-7.625,0
1600,-10.734,0
1601,-11.352,0
1602,-10.818,0
1603,-8.857,0
1604,-7.431,0
1605,-7.236,0
1606,-8.297,0
1607,-8.93,0
1608,-8.988,0
1609,-9.83,0
1610,-7.999,0
1611,-5.944,0
1612,-5.05,0
1613,-3.736,0
1614,-2,0
1615,1.219,0
1616,3.69,0
1617,5.629,0
1618,5.789,0
1619,5.451,0
1620,3.905,0
1621,1.663,0
1622,-0.062,0
1623,1.083,0
1624,2.219,0
1625,4.973,0
1626,8.8,0
1627,11.293,0
1628,12.962,0
1629,12.72,0
1630,12.562,0
1631,10.806,0
1632,9.293,0
1633,7.749,0
1634,4.296,0
1635,2.661,0
1636,1.534,0
1637,0.702,0
1638,1.245,0
1639,2.095,0
1640,4.5,0
1641,4.719,0
1642,2.595,0
1643,0.091,0
1644,-1.881,0
1645,-3.662,0
1646,-5.429,0
1647,-7.761,0
1648,-11.223,0
1649,-14.851,0
1650,-18.453,0
1651,-21.346,0
1652,-24.013,0
1653,-24.803,0
1654,-25.447,0
1655,-23.683,0
1656,-22.695,0
1657,-21.188,0
1658,-18.565,0
1659,-17.588,0
1660,-14.874,0
1661,-14.19,0
1662,-14.109,0
1663,-16.516,0
1664,-18.438,0
1665,-19.279,0
1666,-19.811,0
1667,-19.736,0
1668,-19.429,0
1669,-18.142,0
1670,-16.885,0
1671,-15.545,0
1672,-14.683,0
1673,-13.984,0
1674,-14.72,0
1675,-15.27,0
1676,-14.306,0
1677,-15.384,0
1678,-15.472,0
1679,-16.129,0
1680,-17.896,0
1681,-20.296,0
1682,-21.627,0
1683,-22.746,0
1684,-22.926,0
1685,-23.082,0
1686,-24.03,0
1687,-24.502,0
1688,-25.629,0
1689,-26.625,0
1690,-24.695,0
1691,-22.189,0
1692,-20.236,0
1693,-17.551,0
1694,-16.044,0
1695,-15.635,0
1696,-16.977,0
1697,-16.774,0
1698,-17.014,0
1699,-15.933,0
1700,-13.903,0
1701,-12.009,0
1702,-9.368,0
1703,-7.132,0
1704,-4.788,0
1705,-3.905,0
1706,-2.623,0
1707,-1.404,0
1708,1.009,0
1709,1.518,0
1710,-0.005,0
1711,0.858,0
1712,1.399,0
1713,2.921,0
1714,3.129,0
1715,4.647,0
1716,5.944,0
1717,6.657,0
1718,6.275,0
1719,5.722,0
1720,5.891,0
1721,5.829,0
1722,6.978,0
1723,10.081,0
1724,12.661,0
1725,12.914,0
1726,15.3,0
1727,15.734,0
1728,14.576,0
1729,13.024,0
1730,12.75,0
1731,12.365,0
1732,12.655,0
1733,14.851,0
1734,15.84,0
1735,15.796,0
1736,15.264,0
1737,15.459,0
1738,15.286,0
1739,14.376,0
1740,15.473,0
1741,14.829,0
1742,13.244,0
1743,11.469,0
1744,9.762,0
1745,9.42,0
1746,9.6,0
1747,11.634,0
1748,13.776,0
1749,16.44,0
1750,18.84,0
1751,21.717,0
1752,23.554,0
1753,25.433,0
1754,26.271,0
1755,24.517,0
1756,22.941,0
1757,21.67,0
1758,20.836,0
1759,19.907,0
1760,20.569,0
1761,21.953,0
1762,24.125,0
1763,25.341,0
1764,25.543,0
1765,27.247,0
1766,27.408,0
1767,26.843,0
1768,27.875,0
1769,28.817,0
1770,28.647,0
1771,30.172,0
1772,29.659,0
1773,28.689,0
1774,27.661,0
1775,27.065,0
1776,27.373,0
1777,26.12,0
1778,25.706,0
1779,24.355,0
1780,22.83,0
1781,19.994,0
1782,17.745,0
1783,15.309,0
1784,12.095,0
1785,9.619,0
1786,7.266,0
1787,6.53,0
1788,5.891,0
1789,5.619,0
1790,5.741,0
1791,4.991,0
1792,3.098,0
1793,1.757,0
1794,1.405,0
1795,0.308,0
1796,-0.119,0
1797,-1.78,0
1798,-2.606,0
1799,-2.78,0
1800,-1.885,0
1801,-0.122,0
1802,0.873,0
1803,1.693,0
1804,-0.419,0
1805,-2.409,0
1806,-6.135,0
1807,-8.273,0
1808,-8.851,0
1809,-12.453,0
1810,-13.929,0
1811,-15.739,0
1812,-17.752,0
1813,-20.323,0
1814,-23.018,0
1815,-22.436,0
1816,-23.019,0
1817,-23.338,0
1818,-22.852,0
1819,-21.526,0
1820,-19.589,0
1821,-17.672,0
1822,-16.114,0
1823,-14.205,0
1824,-13.857,0
1825,-12.437,0
1826,-9.125,0
1827,-7.256,0
1828,-5.235,0
1829,-3.375,0
1830,-2.481,0
1831,-2.833,0
1832,-1.302,0
1833,-0.982,0
1834,-1.162,0
1835,-0.771,0
1836,-0.096,0
1837,0.568,0
1838,0.474,0
1839,-0.448,0
1840,0.593,0
1841,-0.102,0
1842,-0.897,0
1843,0.374,0
1844,1.537,0
1845,3.441,0
1846,4.783,0
1847,6.287,0
1848,6.617,0
1849,6.326,0
1850,5.179,0
1851,4.396,0
1852,3.622,0
1853,4.064,0
1854,2.648,0
1855,1.154,0
1856,-1.153,0
1857,-2.776,0
1858,-3.123,0
1859,-5.437,0
1860,-6.298,0
1861,-5.671,0
1862,-4.761,0
1863,-5.158,0
1864,-4.71,0
1865,-3.718,0
1866,-3.514,0
1867,-4.319,0
1868,-5.458,0
1869,-7.207,0
1870,-7.949,0
1871,-7.657,0
1872,-8.369,0
1873,-8.794,0
1874,-9.744,0
1875,-10.478,0
1876,-9.133,0
1877,-8.512,0
1878,-7.374,0
1879,-5.773,0
1880,-3.182,0
1881,-2.25,0
1882,-1.652,0
1883,-0.351,0
1884,-2.291,0
1885,-4.258,0
1886,-7.28,0
1887,-9.091,0
1888,-12.479,0
1889,-15.612,0
1890,-16.38,0
1891,-18.401,0
1892,-19.595,0
1893,-21.939,0
1894,-24.152,0
1895,-26.467,0
1896,-27.829,0
1897,-28.932,0
1898,-30.851,0
1899,-30.471,0
1900,-30.931,0
1901,-30.448,0
1902,-28.738,0
1903,-27.207,0
1904,-25.552,0
1905,-24.796,0
1906,-24.312,0
1907,-22.652,0
1908,-20.052,0
1909,-19.643,0
1910,-16.683,0
1911,-14.672,0
1912,-11.958,0
1913,-11.171,0
1914,-10.782,0
1915,-8.558,0
1916,-6.754,0
1917,-5.327,0
1918,-5.227,0
1919,-4.203,0
1920,-3.836,0
1921,-2.659,0
1922,-2.695,0
1923,-3.152,0
1924,-4.026,0
1925,-3.439,0
1926,-2.001,0
1927,-0.407,0
1928,0.786,0
1929,2.585,0
1930,2.976,0
1931,2.887,0
1932,3.093,0
1933,3.324,0
1934,2.945,0
1935,3.129,0
1936,5.094,0
1937,6.414,0
1938,8.06,0
1939,7.801,0
1940,8.53,0
1941,8.831,0
1942,7.637,0
1943,7.123,0
1944,7.773,0
1945,8.817,0
1946,8.331,0
1947,8.873,0
1948,8.32,0
1949,9.409,0
1950,9.128,0
1951,9.037,0
1952,11.046,0
1953,11.974,0
1954,13.905,0
1955,15.178,0
1956,16.724,0
1957,18.517,0
1958,20.518,0
1959,19.707,0
1960,21.374,0
1961,20.58,0
1962,20,0
1963,19.528,0
1964,17.141,0
1965,17.084,0
1966,15.379,0
1967,13.515,0
1968,11.395,0
1969,9.984,0
1970,8.639,0
1971,8.573,0
1972,9.435,0
1973,10.136,0
1974,9.108,0
1975,8.457,0
1976,8.618,0
1977,8.403,0
1978,9.514,0
1979,9.225,0
1980,8.742,0
1981,8.535,0
1982,8.833,0
1983,7.343,0
1984,6.283,0
1985,5.287,0
1986,4.047,0
1987,3.444,0
1988,2.853,0
1989,2.912,0
1990,2.774,0
1991,2.853,0
1992,2.832,0
1993,2.001,0
1994,0.284,0
1995,0.023,0
1996,-0.956,0
1997,-2.18,0
1998,-2.655,0
1999,-2.357,0
2000,-2.407,0
2001,-1.521,0
2002,-0.428,0
2003,-0.06,0
2004,0.996,0
2005,2.167,0
2006,2.454,0
2007,2.502,0
