,HOLLISTER_2,dummy
2008,5.785,0
2009,6.178,0
2010,6.891,0
2011,8.651,0
2012,8.711,0
2013,8.812,0
2014,6.455,0
2015,6.007,0
2016,6.145,0
2017,6.248,0
2018,6.414,0
2019,6.52,0
2020,6.835,0
2021,7.392,0
2022,7.278,0
2023,6.797,0
2024,5.739,0
2025,4.074,0
2026,3.213,0
2027,1.482,0
2028,0.657,0
2029,-0.147,0
2030,0.036,0
2031,0.938,0
2032,1.577,0
2033,2.944,0
2034,3.333,0
2035,4.007,0
2036,4.387,0
2037,5.872,0
2038,7.416,0
2039,5.459,0
2040,5.643,0
2041,4.885,0
2042,4.375,0
2043,4.331,0
2044,5.471,0
2045,7.567,0
2046,8.001,0
2047,9.424,0
2048,9.427,0
2049,9.229,0
2050,7.769,0
2051,5.549,0
2052,3.598,0
2053,2.738,0
2054,0.908,0
2055,-0.39,0
2056,-2.384,0
2057,-3.037,0
2058,-2.64,0
2059,-3.188,0
2060,-1.395,0
2061,-0.132,0
2062,-0.064,0
2063,-0.88,0
2064,-2.809,0
2065,-2.929,0
2066,-3.011,0
2067,-2.937,0
2068,-3.023,0
2069,-2.918,0
2070,-3.08,0
2071,-2.633,0
2072,-0.56,0
2073,0.608,0
2074,2.591,0
2075,2.619,0
2076,4.276,0
2077,5.814,0
2078,5.178,0
2079,6.893,0
2080,8.242,0
2081,8.638,0
2082,7.071,0
2083,5.433,0
2084,3.003,0
2085,0.086,0
2086,-2.247,0
2087,-3.226,0
2088,-4.865,0
2089,-6.021,0
2090,-5.503,0
2091,-6.01,0
2092,-5.437,0
2093,-6.454,0
2094,-6.405,0
2095,-5.687,0
2096,-5.777,0
2097,-5.798,0
2098,-5.688,0
2099,-5.906,0
2100,-5.508,0
2101,-6.595,0
2102,-8.504,0
2103,-9.521,0
2104,-11.751,0
2105,-13.348,0
2106,-15.961,0
2107,-17.275,0
2108,-17.087,0
2109,-19.262,0
2110,-19.886,0
2111,-19.673,0
2112,-19.832,0
2113,-19.695,0
2114,-19.913,0
2115,-19.665,0
2116,-20.005,0
2117,-18.157,0
2118,-17.122,0
2119,-16.805,0
2120,-17.067,0
2121,-15.981,0
2122,-13.972,0
2123,-13.981,0
2124,-14.023,0
2125,-12.416,0
2126,-11.129,0
2127,-11.239,0
2128,-10.06,0
2129,-9.219,0
2130,-7.878,0
2131,-9.615,0
2132,-10.568,0
2133,-10.52,0
2134,-12.668,0
2135,-13.608,0
2136,-13.872,0
2137,-13.665,0
2138,-13.831,0
2139,-13.586,0
2140,-13.725,0
2141,-13.661,0
2142,-11.7,0
2143,-10.294,0
2144,-8.301,0
2145,-7.098,0
2146,-4.86,0
2147,-4.165,0
2148,-4.314,0
2149,-3.82,0
2150,-3.563,0
2151,-1.457,0
2152,-0.768,0
2153,-0.452,0
2154,-0.896,0
2155,0.567,0
2156,2.176,0
2157,3.846,0
2158,5.241,0
2159,6.022,0
2160,8.379,0
2161,7.474,0
2162,8.24,0
2163,7.415,0
2164,6.066,0
2165,6.677,0
2166,5.207,0
2167,5.116,0
2168,5.342,0
2169,5.091,0
2170,5.606,0
2171,4.771,0
2172,2.808,0
2173,2.099,0
2174,0.078,0
2175,-0.275,0
2176,-0.218,0
2177,-0.396,0
2178,-0.173,0
2179,-0.465,0
2180,-0.073,0
2181,-0.673,0
2182,0.77,0
2183,1.918,0
2184,1.857,0
2185,2.83,0
2186,2.293,0
2187,2.768,0
2188,3.167,0
2189,4.053,0
2190,5.427,0
2191,5.479,0
2192,5.359,0
2193,5.352,0
2194,4.877,0
2195,6.385,0
2196,8.069,0
2197,9.412,0
2198,11.219,0
2199,10.922,0
2200,11.097,0
2201,11.02,0
2202,10.936,0
2203,11.009,0
2204,10.882,0
2205,11.09,0
2206,10.647,0
2207,11.845,0
2208,12.474,0
2209,10.43,0
2210,11.18,0
2211,10.437,0
2212,8.71,0
2213,8.083,0
2214,8.968,0
2215,10.892,0
2216,11.644,0
2217,13.839,0
2218,11.392,0
2219,11.16,0
2220,9.453,0
2221,7.315,0
2222,8.056,0
2223,6.975,0
2224,5.799,0
2225,3.161,0
2226,3.641,0
2227,2.277,0
2228,0.329,0
2229,0.2,0
2230,0.299,0
2231,0.056,0
2232,2.354,0
2233,3.424,0
2234,4.376,0
2235,6.083,0
2236,5.229,0
2237,5.908,0
2238,5.677,0
2239,5.766,0
2240,7.578,0
2241,8.907,0
2242,10.776,0
2243,12.993,0
2244,15.411,0
2245,17.007,0
2246,16.771,0
2247,17.473,0
2248,18.454,0
2249,19.881,0
2250,19.509,0
2251,20.349,0
2252,20.662,0
2253,19.78,0
2254,19.683,0
2255,19.88,0
2256,19.417,0
2257,20.152,0
2258,20.304,0
2259,19.607,0
2260,18.968,0
2261,16.598,0
2262,16.895,0
2263,14.56,0
2264,13.713,0
2265,13.869,0
2266,13.691,0
2267,13.813,0
2268,13.87,0
2269,12.686,0
2270,10.62,0
2271,11.253,0
2272,9.377,0
2273,8.347,0
2274,7.822,0
2275,5.718,0
2276,5.609,0
2277,4.183,0
2278,2.18,0
2279,0.549,0
2280,-1.319,0
2281,-3.073,0
2282,-3.278,0
2283,-3.249,0
2284,-3.845,0
2285,-5.385,0
2286,-6.287,0
2287,-7.951,0
2288,-10.06,0
2289,-13.806,0
2290,-14.403,0
2291,-15.579,0
2292,-17.741,0
2293,-17.16,0
2294,-17.837,0
2295,-18.834,0
2296,-20.213,0
2297,-20.228,0
2298,-20.402,0
2299,-20.197,0
2300,-20.483,0
2301,-19.247,0
2302,-17.707,0
2303,-18.173,0
2304,-19.093,0
2305,-19.97,0
2306,-20.442,0
2307,-20.068,0
2308,-19.723,0
2309,-20.695,0
2310,-21.268,0
2311,-23.28,0
2312,-21.321,0
2313,-20.254,0
2314,-22.27,0
2315,-20.469,0
2316,-20.387,0
2317,-20.274,0
2318,-20.406,0
2319,-20.247,0
2320,-20.449,0
2321,-20.177,0
2322,-20.601,0
2323,-19.53,0
2324,-17.824,0
2325,-18.753,0
2326,-17.206,0
2327,-17.746,0
2328,-17.282,0
2329,-17.727,0
2330,-17.229,0
2331,-18.051,0
2332,-19.62,0
2333,-19.582,0
2334,-20.238,0
2335,-20.879,0
2336,-23.075,0
2337,-23.09,0
2338,-23.16,0
2339,-23.274,0
2340,-23.073,0
2341,-23.422,0
2342,-22.363,0
2343,-20.279,0
2344,-20.487,0
2345,-20.092,0
2346,-18.038,0
2347,-17.375,0
2348,-17.695,0
2349,-15.332,0
2350,-14.866,0
2351,-13.675,0
2352,-12,0
2353,-10.268,0
2354,-8.959,0
2355,-7.484,0
2356,-5.883,0
2357,-3.265,0
2358,-0.509,0
2359,0.058,0
2360,2.604,0
2361,4.101,0
2362,5.934,0
2363,7.517,0
2364,8.669,0
2365,10.626,0
2366,13.212,0
2367,13.57,0
2368,15.802,0
2369,16.463,0
2370,18.316,0
2371,19.619,0
2372,19.085,0
2373,19.653,0
2374,17.166,0
2375,18.515,0
2376,18.574,0
2377,18.284,0
2378,17.273,0
2379,16.128,0
2380,16.747,0
2381,16.14,0
2382,17.277,0
2383,16.912,0
2384,16.625,0
2385,15.887,0
2386,13.645,0
2387,13.675,0
2388,13.714,0
2389,13.452,0
2390,15.455,0
2391,16.662,0
2392,16.385,0
2393,16.453,0
2394,16.405,0
2395,16.02,0
2396,14.969,0
2397,13.847,0
2398,13.366,0
2399,13.293,0
2400,13.336,0
2401,13.116,0
2402,13.64,0
2403,12.286,0
2404,11.085,0
2405,10.902,0
2406,10.46,0
2407,10.797,0
2408,10.465,0
2409,8.163,0
2410,5.836,0
2411,4.195,0
2412,2.219,0
2413,0.951,0
2414,-2.149,0
2415,-1.076,0
2416,-1.397,0
2417,-3.792,0
2418,-3.012,0
2419,-1.004,0
2420,-0.718,0
2421,0.466,0
2422,2.262,0
2423,2.169,0
2424,2.314,0
2425,2.328,0
2426,4.825,0
2427,5.15,0
2428,5.135,0
2429,7.364,0
2430,7.936,0
2431,8.864,0
2432,11.638,0
2433,13.095,0
2434,14.976,0
2435,16.527,0
2436,16.539,0
2437,16.349,0
2438,17.102,0
2439,16.678,0
2440,16.819,0
2441,16.523,0
2442,16.57,0
2443,16.359,0
2444,14.371,0
2445,12.997,0
2446,11.023,0
2447,10.325,0
2448,8.513,0
2449,7.854,0
2450,8.243,0
2451,7.682,0
2452,8.356,0
2453,7.225,0
2454,5.502,0
2455,4.68,0
2456,2.723,0
2457,1.77,0
2458,1.389,0
2459,-0.699,0
2460,-3.425,0
2461,-3.143,0
2462,-5.569,0
2463,-6.166,0
2464,-8.301,0
2465,-10.433,0
2466,-11.305,0
2467,-12.133,0
2468,-11.763,0
2469,-12.065,0
2470,-11.767,0
2471,-9.792,0
2472,-9.132,0
2473,-7.763,0
2474,-6.028,0
2475,-6.663,0
2476,-4.762,0
2477,-4.078,0
2478,-5.404,0
2479,-6.22,0
2480,-6.107,0
2481,-6.66,0
2482,-5.903,0
2483,-5.372,0
2484,-5.856,0
2485,-5.866,0
2486,-6.785,0
2487,-6.059,0
2488,-7.374,0
2489,-8.916,0
2490,-8.406,0
2491,-9.243,0
2492,-9.334,0
2493,-9.009,0
2494,-9.88,0
2495,-12.083,0
2496,-11.901,0
2497,-12.116,0
2498,-13.985,0
2499,-15.001,0
2500,-14.685,0
2501,-15.013,0
2502,-13.95,0
2503,-12.126,0
2504,-11.885,0
2505,-11.89,0
2506,-11.861,0
2507,-9.816,0
2508,-8.922,0
2509,-9.043,0
2510,-8.873,0
2511,-8.987,0
2512,-8.91,0
2513,-8.926,0
2514,-9.038,0
2515,-7.092,0
2516,-5.796,0
2517,-6.451,0
2518,-4.67,0
2519,-3.1,0
2520,-3.539,0
2521,-3.117,0
2522,-3.62,0
2523,-2.857,0
2524,-5.197,0
2525,-5.425,0
2526,-3.759,0
2527,-4.649,0
2528,-3.423,0
2529,-3.515,0
2530,-3.347,0
2531,-3.544,0
2532,-3.483,0
2533,-3.531,0
2534,-3.501,0
2535,-3.51,0
2536,-3.511,0
2537,-3.502,0
2538,-3.542,0
2539,-3.466,0
2540,-3.542,0
2541,-3.448,0
2542,-3.557,0
2543,-3.419,0
2544,-3.591,0
2545,-3.349,0
2546,-3.74,0
2547,-2.426,0
2548,-0.526,0
2549,-0.752,0
2550,-0.561,0
2551,-0.668,0
2552,0.417,0
2553,2.008,0
2554,2.176,0
2555,2.297,0
2556,2.044,0
2557,2.989,0
2558,5.058,0
2559,4.867,0
2560,4.985,0
2561,4.872,0
2562,4.84,0
2563,4.776,0
2564,3.328,0
2565,4.776,0
2566,4.187,0
2567,2.088,0
2568,1.795,0
2569,1.728,0
2570,1.681,0
2571,1.641,0
2572,1.823,0
2573,3.341,0
2574,4.315,0
2575,4.088,0
2576,7.053,0
2577,7.019,0
2578,8.622,0
2579,10.125,0
2580,10.351,0
2581,9.902,0
2582,11.498,0
2583,12.904,0
2584,11.754,0
2585,13.547,0
2586,13.202,0
2587,13.537,0
2588,13.395,0
2589,13.588,0
2590,14.078,0
2591,13.911,0
2592,13.565,0
2593,13.947,0
2594,13.12,0
2595,12.41,0
2596,11.73,0
2597,10.993,0
2598,11.089,0
2599,11.057,0
2600,11.022,0
2601,11.135,0
2602,9.138,0
2603,8.165,0
2604,8.042,0
2605,5.586,0
2606,5.515,0
2607,5.248,0
2608,5.645,0
2609,3.564,0
2610,2.408,0
2611,2.644,0
2612,2.603,0
2613,2.976,0
2614,2.348,0
2615,3.114,0
2616,2.425,0
2617,2.762,0
2618,2.371,0
2619,2.869,0
2620,1.944,0
2621,-0.064,0
2622,-0.402,0
2623,0.036,0
2624,-0.984,0
2625,-1.584,0
2626,-0.004,0
2627,-0.395,0
2628,-0.075,0
2629,-0.37,0
2630,-0.05,0
2631,-0.487,0
2632,1.461,0
2633,1.925,0
2634,1.903,0
2635,1.385,0
2636,-0.645,0
2637,0.16,0
2638,-0.59,0
2639,-2.685,0
2640,-1.907,0
2641,-2.738,0
2642,-3.189,0
2643,-2.884,0
2644,-3.15,0
2645,-2.902,0
2646,-3.128,0
2647,-2.897,0
2648,-3.141,0
2649,-2.804,0
2650,-4.565,0
2651,-5.646,0
2652,-5.736,0
2653,-5.732,0
2654,-5.757,0
2655,-5.679,0
2656,-5.485,0
2657,-4.206,0
2658,-2.735,0
2659,-3.197,0
2660,-2.746,0
2661,-3.227,0
2662,-2.583,0
2663,-4.308,0
2664,-5.748,0
2665,-5.715,0
2666,-5.566,0
2667,-6.202,0
2668,-8.409,0
2669,-9.371,0
2670,-11.554,0
2671,-11.098,0
2672,-14.035,0
2673,-13.809,0
2674,-15.337,0
2675,-15.777,0
2676,-14.689,0
2677,-17.141,0
2678,-16.776,0
2679,-17.255,0
2680,-16.759,0
2681,-17.414,0
2682,-15.459,0
2683,-14.239,0
2684,-12.8,0
2685,-10.945,0
2686,-11.642,0
2687,-10.57,0
2688,-9.058,0
2689,-9.86,0
2690,-8.577,0
2691,-8.389,0
2692,-8.527,0
2693,-8.364,0
2694,-8.516,0
2695,-7.081,0
2696,-8.104,0
2697,-7.072,0
2698,-5.987,0
2699,-5.352,0
2700,-5.922,0
2701,-4.025,0
2702,-2.835,0
2703,-2.504,0
2704,-0.114,0
2705,0.047,0
2706,-0.062,0
2707,0.35,0
2708,2.614,0
2709,2.13,0
2710,2.95,0
2711,2.939,0
2712,2.864,0
2713,5.359,0
2714,5.21,0
2715,7.643,0
2716,8.538,0
2717,10.018,0
2718,11.673,0
2719,11.213,0
2720,13.47,0
2721,14.464,0
2722,14.146,0
2723,14.505,0
2724,14.038,0
2725,15.122,0
2726,17.193,0
2727,17.137,0
2728,17.159,0
2729,17.265,0
2730,16.648,0
2731,14.36,0
2732,14.596,0
2733,13.383,0
2734,11.416,0
2735,11.585,0
2736,11.557,0
2737,9.391,0
2738,8.407,0
2739,8.462,0
2740,8.829,0
2741,7.35,0
2742,5.723,0
2743,5.955,0
2744,5.81,0
2745,5.845,0
2746,4.685,0
2747,3.446,0
2748,3.201,0
2749,3.299,0
2750,3,0
2751,2.873,0
2752,1.62,0
2753,1.753,0
2754,1.615,0
2755,1.737,0
2756,1.612,0
2757,2.259,0
2758,3.062,0
2759,0.81,0
2760,0.111,0
2761,0.343,0
2762,0.114,0
2763,0.378,0
2764,0.045,0
2765,0.722,0
2766,1.251,0
2767,1.929,0
2768,2.223,0
2769,2.476,0
2770,2.646,0
2771,2.035,0
2772,2.877,0
2773,1.52,0
2774,0.203,0
2775,0.362,0
2776,0.216,0
2777,0.37,0
2778,-0.662,0
2779,-2.284,0
2780,-2.522,0
2781,-2.649,0
2782,-1.957,0
2783,-1.967,0
2784,-2.712,0
2785,-2.399,0
2786,-2.61,0
2787,-2.463,0
2788,-2.632,0
2789,-4.865,0
2790,-4.029,0
2791,-4.692,0
2792,-5.561,0
2793,-5.182,0
2794,-5.452,0
2795,-6.121,0
2796,-7.525,0
2797,-7.932,0
2798,-8.267,0
2799,-7.55,0
2800,-7.416,0
2801,-6.128,0
2802,-4.367,0
2803,-4.786,0
2804,-6.574,0
2805,-6.803,0
2806,-7.791,0
2807,-6.053,0
2808,-6.564,0
2809,-8.28,0
2810,-7.85,0
2811,-8.15,0
2812,-7.605,0
2813,-8.059,0
2814,-7.987,0
2815,-8.005,0
2816,-8.062,0
2817,-7.175,0
2818,-5.578,0
2819,-5.08,0
2820,-5.202,0
2821,-4.062,0
2822,-2.931,0
2823,-2.209,0
2824,-2.739,0
2825,-3.169,0
2826,-2.286,0
2827,-2.426,0
2828,-2.322,0
2829,-2.299,0
2830,-2.485,0
2831,-1.865,0
2832,-0.062,0
2833,0.745,0
2834,0.64,0
2835,0.389,0
2836,0.615,0
2837,0.344,0
2838,0.766,0
2839,0.63,0
2840,1.145,0
2841,2.822,0
2842,2.777,0
2843,1.165,0
2844,1.443,0
2845,1.398,0
2846,0.391,0
2847,2.127,0
2848,2.304,0
2849,1.002,0
2850,0.456,0
2851,0.662,0
2852,0.61,0
2853,0.674,0
2854,0.631,0
2855,0.652,0
2856,0.512,0
2857,0.641,0
2858,0.369,0
2859,0.285,0
2860,0.345,0
2861,0.445,0
2862,0.008,0
2863,-1.722,0
2864,-2.326,0
2865,-2.207,0
2866,-2.295,0
2867,-2.214,0
2868,-2.285,0
2869,-2.207,0
2870,-2.283,0
2871,-2.2,0
2872,-2.28,0
2873,-2.191,0
2874,-2.279,0
2875,-2.177,0
2876,-2.285,0
2877,-2.139,0
2878,-1.956,0
2879,-1.684,0
2880,0.671,0
2881,0.29,0
2882,1.773,0
2883,1.986,0
2884,2.215,0
2885,4.061,0
2886,2.84,0
2887,5.108,0
2888,5.874,0
2889,5.531,0
2890,6.615,0
2891,8.283,0
2892,9.348,0
2893,9.16,0
2894,11.088,0
2895,12.102,0
2896,11.944,0
2897,12.282,0
2898,13.313,0
2899,14.694,0
2900,14.504,0
2901,13.119,0
2902,12.204,0
2903,12.005,0
2904,12.122,0
2905,12.012,0
2906,12.128,0
2907,12.005,0
2908,12.175,0
2909,11.681,0
2910,11.208,0
2911,9.732,0
2912,9.163,0
2913,9.278,0
2914,7.966,0
2915,9.238,0
2916,8.597,0
2917,7.512,0
2918,6.27,0
2919,6.709,0
2920,5.191,0
2921,3.44,0
2922,3.591,0
2923,1.183,0
2924,-0.107,0
2925,-2.528,0
2926,-3.806,0
2927,-5.983,0
2928,-7.398,0
2929,-8.946,0
2930,-10.475,0
2931,-10.653,0
2932,-10.224,0
2933,-11.463,0
2934,-11.831,0
2935,-11.958,0
2936,-13.752,0
2937,-13.104,0
2938,-13.512,0
2939,-14.565,0
2940,-13.624,0
2941,-13.236,0
2942,-13.463,0
2943,-13.268,0
2944,-13.428,0
2945,-13.291,0
2946,-13.401,0
2947,-13.318,0
2948,-13.315,0
2949,-12.404,0
2950,-12.013,0
2951,-10.917,0
2952,-10.658,0
2953,-10.379,0
2954,-10.638,0
2955,-10.209,0
2956,-8.275,0
2957,-7.255,0
2958,-5.455,0
2959,-7.675,0
2960,-6.603,0
2961,-6.862,0
2962,-6.31,0
2963,-5.142,0
2964,-6.426,0
2965,-4.921,0
2966,-4.695,0
2967,-5.045,0
2968,-3.171,0
2969,-2.011,0
2970,-1.716,0
2971,0.872,0
2972,0.538,0
2973,2.556,0
2974,3.853,0
2975,3.449,0
2976,4.012,0
2977,4.965,0
2978,5.669,0
2979,4.996,0
2980,4.48,0
2981,3.603,0
2982,4.567,0
2983,5.757,0
2984,5.855,0
2985,6.601,0
2986,6.501,0
2987,6.532,0
2988,6.733,0
2989,6.47,0
2990,8.457,0
2991,9.704,0
2992,9.53,0
2993,9.695,0
2994,9.64,0
2995,9.716,0
2996,9.835,0
2997,9.455,0
2998,8.292,0
2999,7.688,0
3000,7.22,0
